***************************************************************
============ Job Infos ============
Node list:
Job Id: 167327
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=b17b94c59b295e71763814f249c9a8c5c3f4c541b295327eeddb36c609305fbb
  Stored in directory: /tmp/pip-ephem-wheel-cache-gz4rqhxk/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.594400621551221, 11.638709169038055, 8.116763444083647, -8.228982852899147]
    1     21 -9.484182365306656e+02 1.0e+00 2.45e+00  3e+00  3e+00 6:36.1
Inner optimization function evaluation (q11, q22, r, obj):  [11.433041064723927, 11.509459195692079, 0.8644063845849872, -260.1762525465067]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [6.897705136909234, 12.65494086050306, 2.452851183603755, -36.361881343518064]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.667542261693655, 15.038088885202665, 2.9776131587090795, -25.38270118385127]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -2.601762525465067e+02 1.4e+00 2.60e+00  2e+00  3e+00 13:28.8
The process took 13 minutes
Optimal solution:  [4.56091299 8.33387513 0.27747487]
Optimal value of the objective function:  -948.4182365306656
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.16222729548459114, 0.17815575558286817, 4.560912993196622, 8.33387512927499, 0.27747487161879014, -948.4182365306656]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.000000000000000e-04 1.0e+00 3.56e+00  3e+00  5e+00 1:41.2
No trajectory founded, probably due to a bad design...
The process took 1 minutes
Optimal solution:  [ 5.84301649 16.67337007  0.38933815]
Optimal value of the objective function:  -0.0001
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.2685039368662111, 0.18421951262009542, 5.843016486993472, 16.673370074121426, 0.38933814874292805, -0.0001]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.000000000000000e-04 1.0e+00 2.87e+00  3e+00  3e+00 1:10.5
No trajectory founded, probably due to a bad design...
The process took 1 minutes
Optimal solution:  [ 5.57714024 18.11586082  2.39325564]
Optimal value of the objective function:  -0.0001
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.22231308545875553, 0.19184019490749338, 5.577140236527861, 18.115860823325146, 2.3932556377136813, -0.0001]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [10.431793754644547, 14.217508719544481, 5.932661074760235, -7.077915861083875]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -7.077915861083875e+00 1.0e+00 3.21e+00  3e+00  3e+00 2:15.3
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -1.000000000000000e-04 1.5e+00 3.24e+00  3e+00  4e+00 4:01.4
The process took 4 minutes
Optimal solution:  [10.43179375 14.21750872  5.93266107]
Optimal value of the objective function:  -7.077915861083875
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.2748665557347831, 0.1783391207119726, 10.431793754644547, 14.217508719544481, 5.932661074760235, -7.077915861083875]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.000000000000000e-04 1.0e+00 2.49e+00  2e+00  3e+00 1:41.2
No trajectory founded, probably due to a bad design...
The process took 1 minutes
Optimal solution:  [10.47878344 13.66743383  6.32004066]
Optimal value of the objective function:  -0.0001
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.298045079264424, 0.18412948503820262, 10.478783443738715, 13.667433825082101, 6.320040655428698, -0.0001]
Inner optimization function evaluation (q11, q22, r, obj):  [9.939353432883925, 15.239639949473787, 8.202902624598158, -7.99622120360558]
Inner optimization function evaluation (q11, q22, r, obj):  [10.084847043901204, 15.75780231898241, 7.118435184767297, -9.750202577199198]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.065852562871564, 11.651775710781589, 7.1736051188002, -9.623547308820957]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.544683576798743, 17.708647837654972, 7.112098137489893, -11.25427946566252]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [12.761832665044153, 14.387907032411842, 7.229929382297331, -7.671897229852943]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.125427946566252e+01 1.0e+00 2.73e+00  2e+00  3e+00 5:21.7
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [9.49535439646202, 16.88809423934773, 10.10881165869866, -6.313922566601009]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -6.313922566601009e+00 1.3e+00 3.31e+00  3e+00  3e+00 7:33.8
The process took 7 minutes
Optimal solution:  [ 5.54468358 17.70864784  7.11209814]
Optimal value of the objective function:  -11.25427946566252
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.16430973166976892, 0.17877156667773406, 5.544683576798743, 17.708647837654972, 7.112098137489893, -11.25427946566252]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [7.69251881627111, 18.773501245887715, 5.2714323429233385, -8.372044559751792]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -8.372044559751792e+00 1.0e+00 3.19e+00  3e+00  3e+00 2:10.2
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.991277196523746, 16.46844013792647, 8.341758106674634, -10.401892711582883]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.6404070340170387, 18.175780134043784, 4.838504660655278, -16.680893621990137]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.228326300035296, 19.82703820675902, 6.758537872929073, -8.315104231119598]
    2     42 -1.668089362199014e+01 1.4e+00 4.28e+00  4e+00  5e+00 5:18.6
The process took 5 minutes
Optimal solution:  [ 1.64040703 18.17578013  4.83850466]
Optimal value of the objective function:  -16.680893621990137
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.23071794870176357, 0.18308089913372055, 1.6404070340170387, 18.175780134043784, 4.838504660655278, -16.680893621990137]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.000000000000000e-04 1.0e+00 3.10e+00  3e+00  3e+00 1:26.8
No trajectory founded, probably due to a bad design...
The process took 1 minutes
Optimal solution:  [ 1.3437928  15.55423611  2.98551557]
Optimal value of the objective function:  -0.0001
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.27704497492371943, 0.1778307866805525, 1.3437928027557544, 15.554236112483105, 2.9855155745761923, -0.0001]
Inner optimization function evaluation (q11, q22, r, obj):  [2.967600436080235, 17.864979283487685, 5.8771814475366195, -10.847040192075058]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.445070418452359, 15.756871238251003, 3.413882337120657, -17.05281422841688]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.512358277318924, 15.72523949379055, 0.8566804538690889, -58.58322947001598]
Inner optimization function evaluation (q11, q22, r, obj):  [1.008469078144337, 14.251608025443419, 7.798728621653977, -14.455365820558084]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.361992223879581, 16.344030983877794, 3.2893273891480757, -23.833719619746546]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -5.858322947001598e+01 1.0e+00 2.96e+00  3e+00  3e+00 4:39.0
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.4363446812586576, 11.417348084768316, 5.058161981947543, -14.000331772539079]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.057337428484856, 12.994170749084905, 5.340954673514242, -16.106349283475485]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [6.443238308862963, 11.592606959080769, 1.295859476977999, -37.19837968621519]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.483530687869675, 18.96703765145636, 5.00439392217867, -11.342123085438581]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.2180171643748787, 19.998432141604674, 3.694008991032732, -16.304750826105238]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.1873095378902312, 12.842538466331076, 4.973818881153676, -20.59923947710402]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -3.719837968621519e+01 1.2e+00 2.60e+00  2e+00  3e+00 9:02.3
The process took 9 minutes
Optimal solution:  [ 5.51235828 15.72523949  0.85668045]
Optimal value of the objective function:  -58.58322947001598
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.24821447006818423, 0.18259700837711992, 5.512358277318924, 15.72523949379055, 0.8566804538690889, -58.58322947001598]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.5458519799664465, 14.705340042224185, 4.380950338450126, -15.87144784829811]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
