***************************************************************
============ Job Infos ============
Node list:
Job Id: 167332
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=972ea23f6dc35b8155d9d18b1af48da93e52cca891f5807936a9170f74e90c9b
  Stored in directory: /tmp/pip-ephem-wheel-cache-6qg15n6i/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.777235574259722, 6.881471285598522, 9.741523296850382, -9.567805830386611]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4597526182304186, 2.3377428575998653, 5.537758120304146, -39.95060831837395]
Inner optimization function evaluation (q11, q22, r, obj):  [4.1890424160093485, 2.640939577354136, 6.9734710284128845, -20.98987133243879]
Inner optimization function evaluation (q11, q22, r, obj):  [3.556624389103587, 4.151654487688601, 12.436466484624317, -12.330079578476195]
Inner optimization function evaluation (q11, q22, r, obj):  [1.87751624377177, 2.6464070643035518, 7.617498085805159, -27.779900579241563]
Inner optimization function evaluation (q11, q22, r, obj):  [3.723046254314105, 4.221243270332421, 6.540497183395903, -19.971580135483542]
Inner optimization function evaluation (q11, q22, r, obj):  [8.124883538322212, 4.669470948005301, 5.2415406008985626, -16.517750429275825]
Inner optimization function evaluation (q11, q22, r, obj):  [2.920319973599744, 6.837447106414962, 7.632874531832629, -15.982651904644774]
Inner optimization function evaluation (q11, q22, r, obj):  [2.818515059747451, 2.0194693757589133, 5.302626089868241, -33.287663235562675]
Inner optimization function evaluation (q11, q22, r, obj):  [2.4110687408686795, 2.0271676558533374, 5.750565376031804, -34.273729247453964]
Inner optimization function evaluation (q11, q22, r, obj):  [2.250502775568403, 6.973131447537003, 6.860224008299905, -19.08651636032442]
Inner optimization function evaluation (q11, q22, r, obj):  [1.836560082420122, 5.818827845056154, 6.236029680120716, -24.60642720909413]
Inner optimization function evaluation (q11, q22, r, obj):  [3.7043303576152455, 5.22317021862006, 7.877717034520643, -15.592653833331266]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -3.995060831837395e+01 1.0e+00 2.68e+00  2e+00  2e+00 15:38.3
Inner optimization function evaluation (q11, q22, r, obj):  [2.4891217389349634, 5.509302116014425, 7.19685941483202, -19.286613922162083]
Inner optimization function evaluation (q11, q22, r, obj):  [4.265730648616372, 7.677464897996513, 6.113452348215386, -15.912536396903324]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3438752838024546, 1.2428329401818712, 5.508957178164875, -39.607196390192854]
Inner optimization function evaluation (q11, q22, r, obj):  [1.1909227056740885, 3.445866428984778, 7.446839378362608, -30.227434188672955]
Inner optimization function evaluation (q11, q22, r, obj):  [3.523293288722158, 1.4045570166559052, 6.044580697121118, -29.903146395778933]
Inner optimization function evaluation (q11, q22, r, obj):  [5.557594957075253, 2.538202301251136, 9.15022299196453, -15.183779826620826]
Inner optimization function evaluation (q11, q22, r, obj):  [3.0777485333565933, 4.193025496827584, 5.674201552091403, -23.911993534108813]
Inner optimization function evaluation (q11, q22, r, obj):  [2.4050368080320843, 1.000261869062438, 6.4892201059186, -35.84505766318457]
Inner optimization function evaluation (q11, q22, r, obj):  [2.420810768134677, 1.757149487293286, 7.327630270843308, -28.934078593733233]
Inner optimization function evaluation (q11, q22, r, obj):  [1.9700643367517103, 5.483187274579344, 5.80212301708257, -25.869774558970317]
Inner optimization function evaluation (q11, q22, r, obj):  [3.6644324799804897, 2.1842994038520067, 6.736745877277977, -24.48713819584483]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3739393488808835, 1.0868233089930222, 5.867079192719779, -48.607731174713265]
Inner optimization function evaluation (q11, q22, r, obj):  [2.736220228267152, 5.75234661708208, 5.552096901952221, -22.991639251185315]
Inner optimization function evaluation (q11, q22, r, obj):  [3.7996675058616756, 1.3042248030527073, 6.065939638017061, -29.285231641303387]
Inner optimization function evaluation (q11, q22, r, obj):  [5.705565827108234, 3.825700156085676, 5.598766283083108, -19.10992766022753]
Inner optimization function evaluation (q11, q22, r, obj):  [3.96355715652237, 2.1192845654726504, 10.93670247453413, -16.19680532318889]
Inner optimization function evaluation (q11, q22, r, obj):  [3.1821507024156634, 5.100296292211526, 6.059779222139455, -21.192624462179356]
Inner optimization function evaluation (q11, q22, r, obj):  [1.7534791677892085, 1.673634039139323, 7.017385186491667, -34.71813889082569]
Inner optimization function evaluation (q11, q22, r, obj):  [2.0774578085486772, 3.9426981625394655, 7.745006125442959, -22.49986832276102]
Inner optimization function evaluation (q11, q22, r, obj):  [3.8994513220494382, 8.683861695424364, 5.009875929744604, -17.677124561466062]
Inner optimization function evaluation (q11, q22, r, obj):  [6.239900237785112, 2.5669685473614017, 5.206121424074738, -22.32403185086437]
    2     42 -4.860773117471327e+01 1.2e+00 2.40e+00  2e+00  2e+00 31:41.6
The process took 31 minutes
Optimal solution:  [1.37393935 1.08682331 5.86707919]
Optimal value of the objective function:  -48.607731174713265
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.2611036270317031, 0.17802892771559906, 1.3739393488808835, 1.0868233089930222, 5.867079192719779, -48.607731174713265]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.000000000000000e-04 1.0e+00 2.96e+00  3e+00  3e+00 4:19.6
No trajectory founded, probably due to a bad design...
The process took 4 minutes
Optimal solution:  [5.53273886 1.42902043 6.10094379]
Optimal value of the objective function:  -0.0001
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.12954849542023392, 0.24045504073754803, 5.532738863308547, 1.42902043108388, 6.100943789757898, -0.0001]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [6.9013117886464785, 1.3336138199373553, 7.179732247115245, -23.224223441821923]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -2.322422344182192e+01 1.0e+00 2.71e+00  2e+00  3e+00 6:23.6
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [8.087168219683443, 6.728889301759995, 5.126064145999547, -21.83037602037278]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -2.183037602037278e+01 1.2e+00 2.35e+00  2e+00  2e+00 12:28.3
The process took 12 minutes
Optimal solution:  [6.90131179 1.33361382 7.17973225]
Optimal value of the objective function:  -23.224223441821923
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.13462904803412318, 0.21202842641793399, 6.9013117886464785, 1.3336138199373553, 7.179732247115245, -23.224223441821923]
Inner optimization function evaluation (q11, q22, r, obj):  [3.927823511746324, 1.3929548861158063, 5.001044377564974, -37.71375905823154]
Inner optimization function evaluation (q11, q22, r, obj):  [6.432971669785562, 2.6861192731128973, 8.219142288145676, -17.315194131553202]
Inner optimization function evaluation (q11, q22, r, obj):  [7.755437582611151, 3.4454419961887197, 6.501606482485118, -17.71558174712826]
Inner optimization function evaluation (q11, q22, r, obj):  [9.366807475446493, 6.300534273735652, 6.515884848111064, -13.249253975257252]
Inner optimization function evaluation (q11, q22, r, obj):  [4.008042131869272, 1.3049114359200527, 5.660551386502396, -34.466924297918176]
Inner optimization function evaluation (q11, q22, r, obj):  [7.717348243712372, 3.826121135314221, 10.345176329001674, -12.111228856469742]
Inner optimization function evaluation (q11, q22, r, obj):  [8.62145297209652, 1.6601968907746931, 9.680323869527534, -14.643925039936882]
Inner optimization function evaluation (q11, q22, r, obj):  [7.521627970994131, 2.0817361006359185, 9.369352974432722, -15.293123725660763]
Inner optimization function evaluation (q11, q22, r, obj):  [5.48130512770482, 3.9915568311535656, 5.808495870919623, -21.94096938103832]
Inner optimization function evaluation (q11, q22, r, obj):  [4.168843936390015, 3.561631779036997, 9.16078924291663, -17.997756330350924]
Inner optimization function evaluation (q11, q22, r, obj):  [5.965200038933864, 2.3386713091659823, 5.517590479335993, -25.233076738621957]
Inner optimization function evaluation (q11, q22, r, obj):  [7.45709682788967, 8.447714263486759, 6.373129670243385, -14.443511027515127]
Inner optimization function evaluation (q11, q22, r, obj):  [5.112536006080699, 6.402192496942461, 6.038141601960111, -19.456468292623672]
Inner optimization function evaluation (q11, q22, r, obj):  [8.486196991715152, 3.3139114108697676, 5.751657717206326, -19.114960935405463]
Inner optimization function evaluation (q11, q22, r, obj):  [12.453527271285393, 3.1088975407361596, 5.08740725570109, -17.035347186999545]
Inner optimization function evaluation (q11, q22, r, obj):  [1.7869171637084078, 6.207681083312771, 10.394069206267694, -18.465501496565835]
Inner optimization function evaluation (q11, q22, r, obj):  [5.716052042326988, 3.087296698671916, 8.907492688366531, -16.29075117871372]
Inner optimization function evaluation (q11, q22, r, obj):  [10.389919416158332, 2.7616760262376374, 7.432086070708954, -14.258911559131034]
Inner optimization function evaluation (q11, q22, r, obj):  [9.603627452596808, 3.4351210372394414, 12.26840652173781, -9.654678972220188]
Inner optimization function evaluation (q11, q22, r, obj):  [8.802351539328948, 3.648061230488379, 6.159995135868523, -16.88432480719036]
Inner optimization function evaluation (q11, q22, r, obj):  [7.511082736520926, 2.0085073882000697, 8.504461789224864, -16.920863003529945]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -3.771375905823154e+01 1.0e+00 3.62e+00  3e+00  4e+00 17:51.9
Inner optimization function evaluation (q11, q22, r, obj):  [9.484837439749331, 5.700111840049328, 12.439571155692843, -8.440516192367554]
Inner optimization function evaluation (q11, q22, r, obj):  [5.159467344885942, 3.9714585881517697, 5.23329514089084, -25.218225937427263]
Inner optimization function evaluation (q11, q22, r, obj):  [2.0550709313191704, 5.53006053665373, 5.15779707051504, -31.97036460679319]
Inner optimization function evaluation (q11, q22, r, obj):  [5.2683907136538055, 1.1127929263160412, 6.740580608985562, -26.48268977845278]
Inner optimization function evaluation (q11, q22, r, obj):  [2.1917958681063956, 2.553428311285379, 5.911055407728842, -36.118814856534]
Inner optimization function evaluation (q11, q22, r, obj):  [6.544639484337287, 2.5953336618010736, 5.363709170899912, -24.360059337878347]
Inner optimization function evaluation (q11, q22, r, obj):  [5.996430662235667, 6.716612280762735, 9.196348263298034, -12.911658588248873]
Inner optimization function evaluation (q11, q22, r, obj):  [6.48786465819955, 2.2114654118305728, 5.036575806668986, -26.56888640281065]
Inner optimization function evaluation (q11, q22, r, obj):  [3.807799805243798, 5.39090507176363, 6.204163477505071, -22.681203533438023]
Inner optimization function evaluation (q11, q22, r, obj):  [3.5896572980015886, 1.0091386744475785, 5.508275927925974, -38.20107912334702]
Inner optimization function evaluation (q11, q22, r, obj):  [7.63456386320805, 7.719290395194296, 5.269252817208142, -16.862595435031153]
Inner optimization function evaluation (q11, q22, r, obj):  [2.2282994023595704, 2.8916344703865065, 7.23155066550288, -30.716041129790796]
Inner optimization function evaluation (q11, q22, r, obj):  [5.049331218330451, 4.354113661699365, 5.223675417363868, -24.97236342027844]
Inner optimization function evaluation (q11, q22, r, obj):  [5.308419051306185, 4.879005390685274, 9.940024035880068, -13.820491643654492]
Inner optimization function evaluation (q11, q22, r, obj):  [5.361697756407444, 1.787266116709439, 5.572464799305206, -28.3272841633781]
Inner optimization function evaluation (q11, q22, r, obj):  [7.1775144486779, 2.465660599307947, 8.987427880945425, -15.687754418774153]
Inner optimization function evaluation (q11, q22, r, obj):  [6.326819967844704, 2.0442927510969118, 5.212487704029732, -27.19819844043196]
Inner optimization function evaluation (q11, q22, r, obj):  [1.828556208873324, 8.234357799990173, 13.135114958238427, -13.104702588086619]
Inner optimization function evaluation (q11, q22, r, obj):  [5.90217845823293, 1.4325668023223124, 9.0000997661483, -19.50549504135659]
Inner optimization function evaluation (q11, q22, r, obj):  [2.2437514847635827, 7.686591255923831, 5.555509765568555, -25.27637399116675]
Inner optimization function evaluation (q11, q22, r, obj):  [6.137513028402141, 7.363045847307138, 8.25560860814371, -13.380970727734622]
    2     42 -3.820107912334702e+01 1.3e+00 3.62e+00  3e+00  4e+00 35:24.7
The process took 35 minutes
Optimal solution:  [3.5896573  1.00913867 5.50827593]
Optimal value of the objective function:  -38.20107912334702
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.18553466514051076, 0.17780052395657783, 3.5896572980015886, 1.0091386744475785, 5.508275927925974, -38.20107912334702]
Inner optimization function evaluation (q11, q22, r, obj):  [1.907798276116567, 1.6509768340562, 5.20461179955225, -38.93671780678686]
Inner optimization function evaluation (q11, q22, r, obj):  [4.857775177008465, 1.2474339412467919, 7.429795279265832, -20.319538095311405]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.9971310608298554, 3.6581189793219733, 7.533947066945816, -18.402359431820116]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.778581907958427, 3.198035691564983, 8.012440677260162, -16.553652194638754]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.77296058564929, 3.5821623865424552, 5.177698396074397, -18.487730292033238]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [4.282866049191118, 2.5202132203119425, 10.02159441403015, -14.266160768998636]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -3.893671780678686e+01 1.0e+00 2.95e+00  3e+00  3e+00 8:32.2
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.736174372727813, 1.6537304525657595, 5.005832815479958, -29.723786476531366]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.253617465893427, 1.7271942660984225, 9.152213400316086, -19.548356302801942]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [7.847739212698634, 3.1430803462269337, 5.0832517224270415, -17.303532306827627]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -2.972378647653137e+01 1.3e+00 2.70e+00  2e+00  3e+00 17:53.5
The process took 17 minutes
Optimal solution:  [1.90779828 1.65097683 5.2046118 ]
Optimal value of the objective function:  -38.93671780678686
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.290941308240536, 0.19189734492842186, 1.907798276116567, 1.6509768340562, 5.20461179955225, -38.93671780678686]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5884310494784895, 1.5792235600974294, 5.088136166191718, -55.475028829930956]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2916918372335748, 2.8546871815213817, 5.022649441587821, -51.68293570619083]
Inner optimization function evaluation (q11, q22, r, obj):  [5.665107172272815, 1.0086340613902094, 6.762884026085947, -27.830809328735754]
Inner optimization function evaluation (q11, q22, r, obj):  [4.62269829014282, 3.0808744310570235, 8.631840468697117, -20.41899553976433]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4039330732576054, 4.599352557073734, 5.010844800497281, -43.499950610902644]
Inner optimization function evaluation (q11, q22, r, obj):  [1.7908932170553808, 2.3790663431069783, 5.28069788883737, -47.36740753964743]
Inner optimization function evaluation (q11, q22, r, obj):  [2.602284035491149, 2.4099651184239597, 7.429747880825656, -30.689891306468162]
Inner optimization function evaluation (q11, q22, r, obj):  [7.372890522432797, 1.26426479513425, 6.549342428269876, -23.87943469315598]
Inner optimization function evaluation (q11, q22, r, obj):  [8.299673787082837, 2.867011941927977, 9.29292780460121, -14.427055968867668]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3336108233572124, 4.102171887903201, 6.541839405420671, -36.93317395360193]
Inner optimization function evaluation (q11, q22, r, obj):  [2.0848782567383353, 5.397452447874092, 6.031668495936999, -30.88536858078662]
Inner optimization function evaluation (q11, q22, r, obj):  [5.12029724527037, 3.533359291452582, 5.0246044924966355, -28.598655346193084]
Inner optimization function evaluation (q11, q22, r, obj):  [6.47106614490534, 1.4406188999959522, 5.89666363543454, -27.585291459046818]
Inner optimization function evaluation (q11, q22, r, obj):  [2.5195453047118064, 3.407044633305827, 10.760895964450786, -21.035562556114225]
Inner optimization function evaluation (q11, q22, r, obj):  [1.6550708427618115, 3.155743892266087, 10.591397604768451, -25.488371731441482]
Inner optimization function evaluation (q11, q22, r, obj):  [5.072094246073505, 1.3417153937787598, 5.315195863138023, -33.81261039659811]
Inner optimization function evaluation (q11, q22, r, obj):  [3.322564076806424, 2.2038951403528237, 9.940865195781825, -22.651362455702703]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5411498558744996, 4.34145541674137, 5.864936988868431, -38.194508859467994]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0690047482900664, 6.965648426379831, 10.797845780354304, -20.436401622402105]
Inner optimization function evaluation (q11, q22, r, obj):  [10.236651457959793, 2.8608846004979336, 5.192828181557931, -21.021262492423663]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0540581737510657, 3.496473911842945, 12.17442459316757, -25.565415709956472]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -5.547502882993096e+01 1.0e+00 2.64e+00  2e+00  2e+00 25:43.3
Inner optimization function evaluation (q11, q22, r, obj):  [2.2732225379130613, 4.284395113498239, 5.07626199179605, -38.55672740847942]
Inner optimization function evaluation (q11, q22, r, obj):  [4.224739463912131, 1.3132107283220684, 8.825896570968172, -25.09199268776599]
Inner optimization function evaluation (q11, q22, r, obj):  [1.6935309778333765, 3.890810443079002, 5.036880123412197, -42.11529179321671]
Inner optimization function evaluation (q11, q22, r, obj):  [1.709548520105952, 2.486871863140043, 7.789713884707001, -34.23178538822665]
Inner optimization function evaluation (q11, q22, r, obj):  [1.6492120869878553, 1.0030764333637836, 5.004065726896709, -60.85562790637219]
Inner optimization function evaluation (q11, q22, r, obj):  [3.5333557284114168, 2.8137969499656323, 7.632121804407193, -25.150883850073797]
Inner optimization function evaluation (q11, q22, r, obj):  [3.0943724896482108, 1.6480133627870668, 5.608742862009273, -39.874120495112145]
Inner optimization function evaluation (q11, q22, r, obj):  [2.902780496343052, 1.3084945263809586, 8.982990266708295, -29.908554025610197]
Inner optimization function evaluation (q11, q22, r, obj):  [2.145475385810127, 1.0293497205961557, 5.955291631521062, -49.19501542686854]
Inner optimization function evaluation (q11, q22, r, obj):  [1.1952213632702615, 5.716357384105956, 5.716111271360251, -37.13149911238198]
Inner optimization function evaluation (q11, q22, r, obj):  [2.598993690512974, 1.9559239200631193, 6.625474202989043, -35.460960580600506]
Inner optimization function evaluation (q11, q22, r, obj):  [2.2338485204724825, 1.999762857808415, 8.20479140272871, -31.88909411765659]
Inner optimization function evaluation (q11, q22, r, obj):  [2.1825943278547575, 2.0138550640701363, 10.098766230852013, -27.32086615682938]
Inner optimization function evaluation (q11, q22, r, obj):  [5.0206392036397025, 1.6049931477801358, 5.002562432772088, -34.2697547740151]
Inner optimization function evaluation (q11, q22, r, obj):  [1.002782232574261, 2.071971811042172, 7.164659339580702, -46.702637811082376]
Inner optimization function evaluation (q11, q22, r, obj):  [2.660846535663204, 2.417158207001786, 5.066420682891835, -41.27744367855473]
Inner optimization function evaluation (q11, q22, r, obj):  [4.730962748914365, 2.8393853843739114, 5.079612775101564, -31.28961859918811]
Inner optimization function evaluation (q11, q22, r, obj):  [2.2171816039764964, 1.9260995198166402, 5.32768914295048, -44.8074804463647]
Inner optimization function evaluation (q11, q22, r, obj):  [4.129614187224458, 1.0879300628939683, 5.105727014688296, -40.05742116891207]
Inner optimization function evaluation (q11, q22, r, obj):  [2.804028367794186, 4.389074137262153, 5.767221636538839, -31.066917517789147]
Inner optimization function evaluation (q11, q22, r, obj):  [1.938596123270702, 1.604573750256457, 6.631156965290736, -42.18752571257141]
    2     42 -6.085562790637219e+01 1.4e+00 2.39e+00  1e+00  2e+00 51:44.3
The process took 51 minutes
Optimal solution:  [1.64921209 1.00307643 5.00406573]
Optimal value of the objective function:  -60.85562790637219
